jamestang97@JT-UBUNTU:~/Desktop/A2$ gcc kv.c -pthread -lrt -w
jamestang97@JT-UBUNTU:~/Desktop/A2$ ./a.out 
-----------One Threaded Testing Of Shared Memory Database-----------
-----------Initializing DB-----------
Semaphore creation success
Shared memory creation success
-----------Attempting Invalid Read-----------
Invalid read is good for test case:  gtx 1080ti!!!
Invalid read is good for test case:  need that ryzen
-----------Attempting Simple Read and Writes-----------
           Error Count: 0
-----------Created KV Table-----------
The KV Table has following data:
Index: 0 | Key:  LPs8h3GrP1owhu4317zCpifVrG9M9q3 | Value:  89txKx5sBnX5ACpJUuFAi5awd6t58PPimBWk21k58oaoooDqBKwE6I1M4i74DKnZ6M02N09M2rTIJ723QjrWif297LjFn64c2ju6YIbGx5ma97WYDyq63N8135RHQc8
Index: 9 | Key:  muW6KZrbylu2053z3XP1id0j9tOtwfF | Value:  c7tAvek5sWiE05cz16hvZjaTg01hebS v69dCEu84ti64DAcQ02Pi9xt06r72Gl
Index: 10 | Key:  m12M349PI69tr9RjjSO0bM6Dmg6s9wy | Value:  82sC0eeS8KO3m47OgeKSEtuiJfLrXWk T7Kch14f32eZM9zU9mX51it2E3mghWB
Index: 11 | Key:  PTK8bDZbljq85MUaXJ3PDW82Xp1r8ul | Value:  owJhz8M107A898VjWng6GDIS4oG38oP O1yH0Ri5I03wzE8fP8Jo19JU4hXj16b
Index: 12 | Key:  ZLfEWDQd633b3jpz1NGUR6V411g0K6d | Value:  H6rR18Nc51ZRhk99DzKp70X1abqG4lB J81qhoSTNNk954gJ565baZwk7II8K99
Index: 13 | Key:  Ems2WuAW37GeUcOQ71fC55mjR8zbnln | Value:  LOL6QWrDCK08tYu0ihpAfQCiA4cr3S9 t5XXQM826Ns94vh3rYd5Rfr8bXp3eRK
Index: 14 | Key:  1796iYFgV1IRs090MpPc74jRBPTKD20 | Value:  28V96h3g672s4d0PItndS87Ng6KpW55 5fZAG64wJi3vX2wl1q37t5y4L6c0e8P
Index: 15 | Key:  3La2ZR2Vx4vklDUetMi3vYd752612ep | Value:  02uBS9wQT4ebinG865VZBfG98Zk0C10 amG806Yt52Lglesf1oILpDKlp9kPJjA
Index: 16 | Key:  PfMC1W5hBVJ009ZRnPU34T6I908wrgN | Value:  Y59p6Fxf4YMmepO8ZH3Ll0o0Y17Lvrw 7U35UGJ95eCF1DIr96CFCu3I6A0XtRq
Index: 17 | Key:  iZeQ76NXuJXHNxVY1H0pAJ46u2vvDwP | Value:  kmRm61UJBRyP6hsQQqZa3W87lzQd7nB Wx7FR01OlrLMRGU4LV851151kr3JyOG
Index: 18 | Key:  SMb1q5gLSNZOvN3NH7UWV6SzTuWhWUD | Value:  zG9334KERX5z2J0fq5JCldjXJ35ysve jAf3tU2b49Joih90973xdBMHDoHNOL1
Index: 19 | Key:  ZbiK59Et786m20Sb8q1jj0yp05Sw7O7 | Value:  ix14on1N94OKt83HRY5eIQ6v5mDv0hi 5MxNa4r7Q7LlsKz1SipFhWOhd0d5P3G
Index: 20 | Key:  15WD68l93n833LwkGOTUh3EeP3EW58X | Value:  i3g8m6JlxfA3QkdX9n156LaOCc1qsdQ 9TugG9R3itPowjwmySSDIQg3YNcskjK
Index: 21 | Key:  Xk7551ymvuGAp1I2S03J3gV4Ka56C29 | Value:  28NVe91J38A7NSV61cJnMm9oxHX2Zh3 WXIg2QzcVOklYA1bsR3k5860YbUZgO8
Index: 22 | Key:  7LSLoFJI9xf2rw83GYc5iC1rUxZ594b | Value:  3VE6R670zHE3gFOSXxe6CBCZEH9M2Pg R40xTAVy7w8ZhCc494LEnH44R5CR5Ih
Index: 23 | Key:  OcsTbUmkgd71i0oSrT5dCgyk4mKOt5g | Value:  0fQ7Oo50ieWX408gJDv117Dv81dcY2x d6TAYK04pn751WM03DHER8v2Pp4aJM1
Index: 24 | Key:  fh73221EpqrfETC8ix7swu1xP7967NY | Value:  U7k0EwGwWzK53fAjHwXL9I5m8dvDX4a r9u39go571F3P3v4YM6DNZ3796Rj137
Index: 25 | Key:  p9nx1ybs27su7c5tpse3e9y7XzfU0ck | Value:  45k186vUpi6dP5KxD9k9A9H01508VWC 0NqDH4uE5zw0zePFktaF7m1Ic5P8v6L
Index: 26 | Key:  xTyY2445hYK60v41Ap3nMR968NSC8VF | Value:  nwsRx2NX2T5iNuJ62BX7uVsl7689IdA iJeof6Ya0Y1ix8KtE5VBi81RC0gH00T
Index: 27 | Key:  6N52eOFCNmZs8A2uin3J7XZMtYbq6Ow | Value:  uoe733VbRzlN5Bdg0q6K5BjCZm8Px6X 639YN6as04ke8T2TCpsj6x2q5oUjZVX
Index: 28 | Key:  sGreatN30ck57b1ihA2707AVAAMnyh8 | Value:  1vnUo8W7g92S2FeLMHXV2g5X2x075ci NL146zqgpD1j8dgZW0H43k4618w8KVC
Index: 29 | Key:  55t68g15jt84453MGuR64yE437NmUcD | Value:  DQapVBGH2PFRfi5SkJ3k021Q2HKsZ43 K6N1Ba51dQO7bO13346IqMtdRdcSI9W
Index: 30 | Key:  Gx9nh9s2Sj8r85x00Ki7EoA3Lk4nE8j | Value:  TL9z6kYynqkvcz0DUYUCybR0yzKbUO3 LpTbt0Q6CSGi509jei30Y1WFLZU3BZ4
Index: 31 | Key:  30KDVr6WzpLs2J7Tjprvv0o2Ukc514k | Value:  62n2Z47JRLQ79lW6bh31kv4gXhB297N 32PdLlbx9sXwncvljUcrt8ruq8DE1Rd
Index: 32 | Key:  V90OWd5Bypi3V1STxt5lYHh2B1Fy5m4 | Value:  oYAZ9Ya5V7j72ZtR3KvUci4AVbm7t2E 4oid1ew5fOq6zem0lh79OUWy1737A19
Index: 33 | Key:  HmhU6fzKGqiwhE780iGlc1vH534P9mI | Value:  58C80qu9b1zUp2HYA67513MZE246133 S2gvpTfIVpr1nfzD9Aj8EH6H70Lw77o
Index: 34 | Key:  m2t9pZXsMmwPLljQUHSAawrr6jDL0pX | Value:  b66e46vr9G2ENmS9pX98F4o8aZi0crz 68AgpK5WG8dkUv8ehauQCS96WvfIA1z
Index: 35 | Key:  8dTX7rGCycXg66u51d7p38h60J6RU16 | Value:  1C0MLAI186q0OP5KOLvPaDwg7wE2VvE w7HHB2rPNT5wfh2SHRuz9qPSx17gqh7
Index: 36 | Key:  frIh02a4L7Qg1gUOUJi4k7wBvwLpc9Z | Value:  KaKNF14B0lGeDDFeCV6fjEWjZUI4c06 I35V5484791JtHe4XY0Cx95H3boaa7c
Index: 37 | Key:  6EN1jh74v45ZKTk6xn1XD59yC37n2FX | Value:  MgfRts8bx86fUHXZL1KD3eVH0r9KW1w 935OMNqLBllNaWr9Abp8A6UNzl3Fwob
Index: 38 | Key:  cp0u9YK0l1kgnBE51D9Ua82J0iu1q50 | Value:  1c0GPsemcfo6mh0CXVn0Z5C6ez0MseA 77wrUn1JYucV99K2DDT081501T3lDP6
Index: 39 | Key:  1cw366PKr97V65RdxC0Dwf1bW07C2YG | Value:  xYFtFYi9tqNI1m9kT06T9Pm0v9cOAe5 67KH0PT0F3Pd37S2gz9m4MnlL93Po8F
Index: 40 | Key:  T1hLu1vcO2bVH3U3ansLMT33lgj0oQc | Value:  Pw2c4YR7sJaM4W8QqFYX98jIdZwxL67 gP4pv747z4I8351jBzG987HoWe5755H
Index: 41 | Key:  GH7hujBwmv65qn5ViUs565Lv77e204N | Value:  8EZ53K97I2J17hxbpQ5pBelZAQzfe3u 83xNui3SvVEdA0S3q5RoDJ3LBzt71Wm
Index: 42 | Key:  WK21TgbkWBC2h6GVa6V9zy3DH4o5M6N | Value:  2865yrHR344gM3f72Mqtvb0sxFYXRFE mV9m8xAVjBDk75H3OEBgFnl92J31w3L
Index: 43 | Key:  108IPXe9oALvuzDmXnvzj4gs12je06p | Value:  1Is4vw20T9SIEnw61Kw1KaVi8iiNuV5 IbF4kY71GMeajjJrltpdPv5NnFEPNGK
Index: 44 | Key:  jqrWNqt4Tv01FxW4k8tXb02i702KHQ7 | Value:  GJ48tIF7CX40iXne29G73Nd38ua1qz5 K1tBHrK16rmXP5ogjM1y6DMJHz9Jv5c
Index: 45 | Key:  v079tdbDHNr2yfY0480yRSqhA3vwq1c | Value:  4oEvmAbn8vf5ON6u6PEN276HBLtT3Yc ASRCI3I0Lwg4QREez4E23gDUdb4ycx3
Index: 46 | Key:  6307HvZ5ZXJv51F5D0mDx00c3N27S4s | Value:  t6Xaqqa36j9y8412tNZ3lRqn5UZ6Pc5 JF2IapKKHx551n4I3Nkd9r7d012lzsN
Index: 47 | Key:  IzHKi6MgOMV3G9Czmj9js93Rj5202T6 | Value:  MmWbu7BPITy6Giwv018v30xN771P3E5 ICPR2jW2vkX885kMN63NKUT6Ul3o2e9
Index: 48 | Key:  2G04ZQ4bwY1x4g8RQb5D7r4KH3n91Au | Value:  tq8J98D39DTJBpPl8EVd6JfE3G0N0eH xi7Y51RU8Ed84IqP24Q3K6dQnB2XElK
Index: 49 | Key:  R30RJwK1OE4SuYJh1m9M9Q5rS2lTC8B | Value:  7DM9HMLxewXpY0y0A0yL06saNMDgH9F N4Wcef351837qJX68FHu7uXKGES4hyW
For index 0 read access all: LPUp14F9kh43Kh848SlFGUaktgY1KbD 774SNA0oNO9y1TO56EZ0KOq6449f4x2
For index 1 read access all: c00poUqE8eVJ0I23d45RSIq60g8uZzk mzq183e2bw9xmnypS0Er98vBnVnn9pP
For index 2 read access all: yDgzv4fei082mq2LgYGk6PzFp540F8k 3ALMc54A01OYNfenjx50u76s3w1XE67
For index 3 read access all: 5a4746IXBi0rkF8V785YJYOVb8S7FV9 0Dz58p5hzCNC73EZ1olRH0Jn80Wd29j
For index 4 read access all: cziCqXlv2z8qE4Fmyj094KWvn52Tf1V H5s4wKneZA3193dh102Ue9A4SK335V5
For index 5 read access all: f2s0Jke1S0U6DAe10JqqRZRx15xi2U7 1U10KY0GLO1J7PnjmU3bKt3YVxTfy8O
For index 6 read access all: t5m4h3A7su52aU8X6iR2pQ517OTQr1a 9NK2n0EL8mj34Ya4jzdj7GewTV64DK3
For index 7 read access all: Nm5I4CU64141eVCuJ0ivrg4B854a4ho C7f3t7PjQ15BqyjQtf2cn5JDg48v2W4
For index 8 read access all: SYOZr1d7K4zD610ZO9J4a7P59adwpI7 j5mT4m7Dok91Etw26LqGCtiJlOdXg3a
For index 9 read access all: c7tAvek5sWiE05cz16hvZjaTg01hebS v69dCEu84ti64DAcQ02Pi9xt06r72Gl
For index 10 read access all: 82sC0eeS8KO3m47OgeKSEtuiJfLrXWk T7Kch14f32eZM9zU9mX51it2E3mghWB
For index 11 read access all: owJhz8M107A898VjWng6GDIS4oG38oP O1yH0Ri5I03wzE8fP8Jo19JU4hXj16b
For index 12 read access all: H6rR18Nc51ZRhk99DzKp70X1abqG4lB J81qhoSTNNk954gJ565baZwk7II8K99
For index 13 read access all: LOL6QWrDCK08tYu0ihpAfQCiA4cr3S9 t5XXQM826Ns94vh3rYd5Rfr8bXp3eRK
For index 14 read access all: 28V96h3g672s4d0PItndS87Ng6KpW55 5fZAG64wJi3vX2wl1q37t5y4L6c0e8P
For index 15 read access all: 02uBS9wQT4ebinG865VZBfG98Zk0C10 amG806Yt52Lglesf1oILpDKlp9kPJjA
For index 16 read access all: Y59p6Fxf4YMmepO8ZH3Ll0o0Y17Lvrw 7U35UGJ95eCF1DIr96CFCu3I6A0XtRq
For index 17 read access all: kmRm61UJBRyP6hsQQqZa3W87lzQd7nB Wx7FR01OlrLMRGU4LV851151kr3JyOG
For index 18 read access all: zG9334KERX5z2J0fq5JCldjXJ35ysve jAf3tU2b49Joih90973xdBMHDoHNOL1
For index 19 read access all: ix14on1N94OKt83HRY5eIQ6v5mDv0hi 5MxNa4r7Q7LlsKz1SipFhWOhd0d5P3G
For index 20 read access all: i3g8m6JlxfA3QkdX9n156LaOCc1qsdQ 9TugG9R3itPowjwmySSDIQg3YNcskjK
For index 21 read access all: 28NVe91J38A7NSV61cJnMm9oxHX2Zh3 WXIg2QzcVOklYA1bsR3k5860YbUZgO8
For index 22 read access all: 3VE6R670zHE3gFOSXxe6CBCZEH9M2Pg R40xTAVy7w8ZhCc494LEnH44R5CR5Ih
For index 23 read access all: 0fQ7Oo50ieWX408gJDv117Dv81dcY2x d6TAYK04pn751WM03DHER8v2Pp4aJM1
For index 24 read access all: U7k0EwGwWzK53fAjHwXL9I5m8dvDX4a r9u39go571F3P3v4YM6DNZ3796Rj137
For index 25 read access all: 45k186vUpi6dP5KxD9k9A9H01508VWC 0NqDH4uE5zw0zePFktaF7m1Ic5P8v6L
For index 26 read access all: nwsRx2NX2T5iNuJ62BX7uVsl7689IdA iJeof6Ya0Y1ix8KtE5VBi81RC0gH00T
For index 27 read access all: uoe733VbRzlN5Bdg0q6K5BjCZm8Px6X 639YN6as04ke8T2TCpsj6x2q5oUjZVX
For index 28 read access all: 1vnUo8W7g92S2FeLMHXV2g5X2x075ci NL146zqgpD1j8dgZW0H43k4618w8KVC
For index 29 read access all: DQapVBGH2PFRfi5SkJ3k021Q2HKsZ43 K6N1Ba51dQO7bO13346IqMtdRdcSI9W
For index 30 read access all: TL9z6kYynqkvcz0DUYUCybR0yzKbUO3 LpTbt0Q6CSGi509jei30Y1WFLZU3BZ4
For index 31 read access all: 62n2Z47JRLQ79lW6bh31kv4gXhB297N 32PdLlbx9sXwncvljUcrt8ruq8DE1Rd
For index 32 read access all: oYAZ9Ya5V7j72ZtR3KvUci4AVbm7t2E 4oid1ew5fOq6zem0lh79OUWy1737A19
For index 33 read access all: 58C80qu9b1zUp2HYA67513MZE246133 S2gvpTfIVpr1nfzD9Aj8EH6H70Lw77o
For index 34 read access all: b66e46vr9G2ENmS9pX98F4o8aZi0crz 68AgpK5WG8dkUv8ehauQCS96WvfIA1z
For index 35 read access all: 1C0MLAI186q0OP5KOLvPaDwg7wE2VvE w7HHB2rPNT5wfh2SHRuz9qPSx17gqh7
For index 36 read access all: KaKNF14B0lGeDDFeCV6fjEWjZUI4c06 I35V5484791JtHe4XY0Cx95H3boaa7c
For index 37 read access all: MgfRts8bx86fUHXZL1KD3eVH0r9KW1w 935OMNqLBllNaWr9Abp8A6UNzl3Fwob
For index 38 read access all: 1c0GPsemcfo6mh0CXVn0Z5C6ez0MseA 77wrUn1JYucV99K2DDT081501T3lDP6
For index 39 read access all: xYFtFYi9tqNI1m9kT06T9Pm0v9cOAe5 67KH0PT0F3Pd37S2gz9m4MnlL93Po8F
For index 40 read access all: Pw2c4YR7sJaM4W8QqFYX98jIdZwxL67 gP4pv747z4I8351jBzG987HoWe5755H
For index 41 read access all: 8EZ53K97I2J17hxbpQ5pBelZAQzfe3u 83xNui3SvVEdA0S3q5RoDJ3LBzt71Wm
For index 42 read access all: 2865yrHR344gM3f72Mqtvb0sxFYXRFE mV9m8xAVjBDk75H3OEBgFnl92J31w3L
For index 43 read access all: 1Is4vw20T9SIEnw61Kw1KaVi8iiNuV5 IbF4kY71GMeajjJrltpdPv5NnFEPNGK
For index 44 read access all: GJ48tIF7CX40iXne29G73Nd38ua1qz5 K1tBHrK16rmXP5ogjM1y6DMJHz9Jv5c
For index 45 read access all: 4oEvmAbn8vf5ON6u6PEN276HBLtT3Yc ASRCI3I0Lwg4QREez4E23gDUdb4ycx3
For index 46 read access all: t6Xaqqa36j9y8412tNZ3lRqn5UZ6Pc5 JF2IapKKHx551n4I3Nkd9r7d012lzsN
For index 47 read access all: MmWbu7BPITy6Giwv018v30xN771P3E5 ICPR2jW2vkX885kMN63NKUT6Ul3o2e9
For index 48 read access all: tq8J98D39DTJBpPl8EVd6JfE3G0N0eH xi7Y51RU8Ed84IqP24Q3K6dQnB2XElK
For index 49 read access all: 7DM9HMLxewXpY0y0A0yL06saNMDgH9F N4Wcef351837qJX68FHu7uXKGES4hyW
           Total Error Count: 0
